sample_index,ecg_value
75164,512
75165,512
75166,512
75167,512
75168,512
75169,512
75170,512
75171,512
75172,512
75173,512
75174,512
75175,512
75176,512
75177,512
75178,512
75179,512
75180,512
75181,512
75182,512
75183,512
75184,512
75185,512
75186,512
75187,512
75188,512
75189,512
75190,512
75191,512
75192,512
75193,512
75194,512
75195,512
75196,512
75197,512
75198,512
75199,512
75200,512
75201,512
75202,512
75203,512
75204,512
75205,512
75206,512
75207,512
75208,512
75209,512
75210,512
75211,512
75212,512
75213,512
75214,512
75215,512
75216,512
75217,512
75218,512
75219,512
75220,512
75221,512
75222,512
75223,512
75224,512
75225,512
75226,0
75227,512
75228,512
75229,512
75230,512
75231,512
75232,0
75233,512
75234,512
75235,512
75236,0
75237,0
75238,0
75239,0
75240,0
75241,0
75242,512
75243,512
75244,0
75245,512
75246,512
75247,512
75248,0
75249,512
75250,512
75251,512
75252,512
75253,0
75254,512
75255,0
75256,0
75257,512
75258,0
75259,512
75260,0
75261,512
75262,0
75263,0
75264,512
75265,0
75266,512
75267,512
75268,0
75269,0
75270,0
75271,0
75272,0
75273,0
75274,0
75275,0
75276,0
75277,0
75278,0
75279,0
75280,0
75281,0
75282,0
75283,0
75284,0
75285,0
75286,0
75287,512
75288,0
75289,0
75290,0
75291,0
75292,0
75293,0
75294,0
75295,0
75296,0
75297,0
75298,0
75299,0
75300,0
75301,0
75302,0
75303,0
75304,0
75305,0
75306,0
75307,0
75308,0
75309,0
75310,0
75311,0
75312,0
75313,0
75314,0
75315,0
75316,0
75317,0
75318,0
75319,0
75320,0
75321,0
75322,0
75323,0
75324,0
75325,0
75326,0
75327,0
75328,0
75329,0
75330,0
75331,0
75332,0
75333,0
75334,0
75335,0
75336,0
75337,0
75338,0
75339,0
75340,0
75341,0
75342,0
75343,0
75344,0
75345,0
75346,0
75347,0
75348,0
75349,0
75350,0
75351,0
75352,0
75353,0
75354,0
75355,0
75356,0
75357,0
75358,0
75359,0
75360,0
75361,0
75362,0
75363,0
75364,0
75365,0
75366,0
75367,0
75368,0
75369,0
75370,0
75371,0
75372,0
75373,0
75374,0
75375,0
75376,0
75377,0
75378,0
75379,0
75380,0
75381,0
75382,0
75383,0
75384,0
75385,0
75386,0
75387,0
75388,0
75389,0
75390,0
75391,0
75392,0
75393,0
75394,0
75395,0
75396,0
75397,93
75398,225
75399,317
75400,363
75401,365
75402,350
75403,332
75404,320
75405,311
75406,312
75407,313
75408,314
75409,313
75410,311
75411,316
75412,468
75413,604
75414,614
75415,575
75416,478
75417,383
75418,319
75419,285
75420,278
75421,286
75422,291
75423,282
75424,285
75425,289
75426,297
75427,300
75428,307
75429,312
75430,309
75431,310
75432,315
75433,320
75434,316
75435,319
75436,326
75437,321
75438,315
75439,318
75440,327
75441,328
75442,326
75443,319
75444,313
75445,307
75446,310
75447,449
75448,472
75449,442
75450,387
75451,339
75452,308
75453,295
75454,293
75455,295
75456,296
75457,296
75458,351
75459,468
75460,575
75461,602
75462,610
75463,595
75464,606
75465,621
75466,600
75467,614
75468,622
75469,604
75470,612
75471,611
75472,598
75473,610
75474,618
75475,599
75476,605
75477,612
75478,520
75479,425
75480,351
75481,309
75482,294
75483,292
75484,297
75485,304
75486,308
75487,307
75488,307
75489,307
75490,308
75491,307
75492,307
75493,307
75494,305
75495,304
75496,303
75497,302
75498,303
75499,302
75500,302
75501,303
75502,301
75503,302
75504,302
75505,302
75506,302
75507,301
75508,302
75509,299
75510,297
75511,297
75512,274
75513,138
75514,0
75515,0
75516,0
75517,0
75518,0
75519,0
75520,0
75521,0
75522,0
75523,0
75524,0
75525,0
75526,0
75527,0
75528,0
75529,0
75530,0
75531,0
75532,512
75533,512
75534,512
75535,512
75536,512
75537,512
75538,512
75539,512
75540,512
75541,512
75542,512
75543,512
75544,512
75545,512
75546,512
75547,512
75548,512
75549,512
75550,512
75551,512
75552,512
75553,512
75554,512
75555,512
75556,512
75557,512
75558,512
75559,512
75560,512
75561,512
75562,512
75563,512
75564,512
75565,512
75566,512
75567,512
75568,512
75569,512
75570,512
75571,512
75572,512
75573,512
75574,512
75575,512
75576,512
75577,512
75578,512
75579,512
75580,512
75581,512
75582,512
75583,512
75584,512
75585,512
75586,512
75587,512
75588,512
75589,512
75590,512
75591,512
75592,512
75593,512
75594,512
75595,512
75596,512
75597,512
75598,512
75599,512
75600,512
75601,512
75602,512
75603,512
75604,512
75605,512
75606,512
75607,512
75608,512
75609,512
75610,512
75611,512
75612,512
75613,512
75614,512
75615,512
75616,512
75617,512
75618,512
75619,512
75620,512
75621,512
75622,512
75623,512
75624,512
75625,512
75626,512
75627,512
75628,512
75629,512
75630,512
75631,512
75632,512
75633,512
75634,512
75635,512
75636,512
75637,512
75638,512
75639,512
75640,512
75641,512
75642,512
75643,512
75644,512
75645,512
75646,512
75647,512
75648,512
75649,512
75650,512
75651,512
75652,512
75653,512
75654,512
75655,512
75656,512
75657,512
75658,512
75659,512
75660,512
75661,512
75662,512
75663,512
75664,512
75665,512
75666,512
75667,512
75668,512
75669,512
75670,512
75671,512
75672,512
75673,512
75674,512
75675,512
75676,512
75677,512
75678,512
75679,512
75680,512
75681,512
75682,512
75683,512
75684,512
75685,512
75686,512
75687,512
75688,512
75689,512
75690,512
75691,512
75692,512
75693,512
75694,512
75695,512
75696,512
75697,512
75698,512
75699,512
75700,512
75701,512
75702,512
75703,512
75704,512
75705,512
75706,512
75707,512
75708,512
75709,512
75710,512
75711,512
75712,512
75713,512
75714,512
75715,512
75716,512
75717,512
75718,512
75719,512
75720,512
75721,512
75722,512
75723,512
75724,512
75725,512
75726,512
75727,512
75728,512
75729,512
75730,512
75731,512
75732,512
75733,512
75734,512
75735,512
75736,512
75737,512
75738,512
75739,512
75740,512
75741,512
75742,512
75743,512
75744,512
75745,512
75746,512
75747,512
75748,512
75749,512
75750,512
75751,512
75752,512
75753,512
75754,512
75755,512
75756,512
75757,512
75758,512
75759,512
75760,512
75761,512
75762,512
75763,512
75764,512
75765,512
75766,512
75767,512
75768,512
75769,512
75770,512
75771,512
75772,512
75773,512
75774,512
75775,512
75776,512
75777,512
75778,512
75779,512
75780,512
75781,512
75782,512
75783,512
75784,512
75785,512
75786,512
75787,512
75788,512
75789,512
75790,512
75791,512
75792,512
75793,512
75794,512
75795,512
75796,512
75797,512
75798,512
75799,512
75800,512
75801,512
75802,512
75803,512
75804,512
75805,512
75806,512
75807,512
75808,512
75809,512
75810,512
75811,512
75812,512
75813,512
75814,512
75815,512
75816,512
75817,512
75818,512
75819,512
75820,512
75821,512
75822,512
75823,512
75824,512
75825,512
75826,512
75827,512
75828,512
75829,512
75830,512
75831,512
75832,512
75833,512
75834,512
75835,512
75836,512
75837,512
75838,512
75839,512
75840,512
75841,512
75842,512
75843,512
75844,512
75845,512
75846,512
75847,512
75848,512
75849,512
75850,512
75851,512
75852,512
75853,512
75854,512
75855,512
75856,512
75857,512
75858,512
75859,512
75860,512
75861,512
75862,512
75863,512
75864,512
75865,512
75866,512
75867,512
75868,512
75869,512
75870,512
75871,512
75872,512
75873,512
75874,512
75875,512
75876,512
75877,512
75878,512
75879,512
75880,512
75881,512
75882,512
75883,512
75884,512
75885,512
75886,512
75887,512
75888,512
75889,512
75890,512
75891,512
75892,512
75893,512
75894,512
75895,512
75896,512
75897,512
75898,512
75899,512
75900,512
75901,512
75902,512
75903,512
75904,512
75905,512
75906,512
75907,512
75908,512
75909,512
75910,512
75911,512
75912,512
75913,512
75914,512
75915,512
75916,512
75917,512
75918,512
75919,512
75920,512
75921,512
75922,512
75923,512
75924,512
75925,512
75926,512
75927,512
75928,512
75929,512
75930,512
75931,512
75932,0
75933,512
75934,0
75935,0
75936,0
75937,0
75938,0
75939,0
75940,0
75941,0
75942,0
75943,0
75944,0
75945,0
75946,0
75947,0
75948,0
75949,0
75950,0
75951,0
75952,0
75953,0
75954,0
75955,0
75956,81
75957,179
75958,251
75959,291
75960,306
75961,307
75962,304
75963,301
75964,298
75965,296
75966,296
75967,296
75968,297
75969,297
75970,297
75971,298
75972,297
75973,298
75974,298
75975,299
75976,298
75977,298
75978,299
75979,298
75980,299
75981,298
75982,299
75983,298
75984,299
75985,299
75986,306
75987,325
75988,364
75989,406
75990,441
75991,479
75992,515
75993,551
75994,609
75995,598
75996,615
75997,595
75998,611
75999,606
76000,605
76001,615
76002,600
76003,609
76004,624
76005,602
76006,620
76007,596
76008,607
76009,613
76010,597
76011,610
76012,615
76013,596
76014,612
76015,618
76016,621
76017,608
76018,618
76019,594
76020,606
76021,614
76022,596
76023,597
76024,609
76025,595
76026,605
76027,611
76028,613
76029,598
76030,605
76031,619
76032,598
76033,607
76034,615
76035,620
76036,600
76037,601
76038,618
76039,594
76040,600
76041,611
76042,621
76043,596
76044,602
76045,614
76046,593
76047,598
76048,607
76049,613
76050,593
76051,593
76052,603
76053,612
76054,621
76055,593
76056,603
76057,609
76058,614
76059,605
76060,602
76061,610
76062,621
76063,599
76064,611
76065,612
76066,597
76067,603
76068,616
76069,622
76070,598
76071,600
76072,609
76073,623
76074,600
76075,605
76076,615
76077,619
76078,598
76079,596
76080,612
76081,618
76082,593
76083,602
76084,613
76085,615
76086,617
76087,601
76088,611
76089,618
76090,597
76091,602
76092,611
76093,610
76094,595
76095,599
76096,607
76097,620
76098,597
76099,604
76100,610
76101,623
76102,601
76103,608
76104,616
76105,599
76106,602
76107,602
76108,616
76109,621
76110,598
76111,604
76112,612
76113,618
76114,624
76115,601
76116,608
76117,608
76118,593
76119,598
76120,608
76121,609
76122,593
76123,593
76124,596
76125,603
76126,614
76127,619
76128,600
76129,598
76130,608
76131,611
76132,595
76133,599
76134,608
76135,609
76136,593
76137,598
76138,602
76139,611
76140,596
76141,593
76142,598
76143,606
76144,616
76145,615
76146,620
76147,599
76148,606
76149,606
76150,619
76151,620
76152,596
76153,598
76154,607
76155,612
76156,612
76157,619
76158,597
76159,600
76160,609
76161,615
76162,595
76163,595
76164,606
76165,617
76166,596
76167,597
76168,606
76169,610
76170,618
76171,596
76172,605
76173,609
76174,620
76175,594
76176,601
76177,607
76178,616
76179,619
76180,593
76181,597
76182,607
76183,612
76184,622
76185,596
76186,603
76187,609
76188,617
76189,621
76190,598
76191,602
76192,612
76193,616
76194,594
76195,597
76196,604
76197,612
76198,621
76199,594
76200,602
76201,607
76202,615
76203,619
76204,596
76205,600
76206,609
76207,614
76208,617
76209,595
76210,605
76211,607
76212,614
76213,619
76214,595
76215,596
76216,605
76217,606
76218,614
76219,615
76220,622
76221,624
76222,597
76223,600
76224,607
76225,610
76226,618
76227,618
76228,597
76229,603
76230,616
76231,617
76232,598
76233,595
76234,596
76235,602
76236,605
76237,605
76238,612
76239,613
76240,625
76241,596
76242,603
76243,604
76244,613
76245,615
76246,594
76247,596
76248,603
76249,607
76250,617
76251,614
76252,594
76253,600
76254,606
76255,609
76256,618
76257,621
76258,597
76259,601
76260,608
76261,616
76262,594
76263,599
76264,607
76265,606
76266,622
76267,597
76268,600
76269,605
76270,613
76271,617
76272,621
76273,599
76274,607
76275,611
76276,620
76277,593
76278,602
76279,599
76280,609
76281,619
76282,598
76283,602
76284,609
76285,611
76286,594
76287,588
76288,568
76289,529
76290,503
76291,478
76292,460
76293,436
76294,422
76295,414
76296,405
76297,395
76298,387
76299,364
76300,345
76301,329
76302,317
76303,307
76304,308
76305,306
76306,291
76307,271
76308,256
76309,241
76310,229
76311,220
76312,212
76313,207
76314,206
76315,200
76316,184
76317,173
76318,168
76319,162
76320,162
76321,155
76322,147
76323,139
76324,135
76325,132
76326,122
76327,113
76328,109
76329,109
76330,107
76331,98
76332,86
76333,79
76334,75
76335,67
76336,62
76337,56
76338,55
76339,56
76340,56
76341,53
76342,33
76343,15
76344,6
76345,15
76346,28
76347,34
76348,38
76349,42
76350,46
76351,47
76352,46
76353,50
76354,70
76355,96
76356,112
76357,103
76358,86
76359,65
76360,50
76361,36
76362,22
76363,14
76364,9
76365,2
76366,0
76367,0
76368,0
76369,0
76370,0
76371,0
76372,0
76373,0
76374,0
76375,0
76376,0
76377,0
76378,0
76379,0
76380,0
76381,0
76382,0
76383,0
76384,0
76385,0
76386,0
76387,0
76388,0
76389,0
76390,0
76391,0
76392,0
76393,0
76394,0
76395,0
76396,0
76397,0
76398,0
76399,0
76400,0
76401,0
76402,0
76403,0
76404,0
76405,0
76406,0
76407,0
76408,0
76409,0
76410,0
76411,0
76412,0
76413,0
76414,0
76415,0
76416,0
76417,0
76418,0
76419,0
76420,0
76421,0
76422,0
76423,0
76424,0
76425,0
76426,0
76427,0
76428,0
76429,0
76430,0
76431,0
76432,0
76433,0
76434,0
76435,0
76436,0
76437,0
76438,0
76439,0
76440,0
76441,0
76442,0
76443,0
76444,0
76445,0
76446,0
76447,0
76448,0
76449,0
76450,0
76451,0
76452,0
76453,0
76454,0
76455,0
76456,0
76457,0
76458,0
76459,0
76460,0
76461,0
76462,0
76463,0
76464,0
76465,0
76466,0
76467,0
76468,0
76469,0
76470,0
76471,0
76472,0
76473,0
76474,0
76475,0
76476,0
76477,0
76478,0
76479,0
76480,0
76481,0
76482,0
76483,0
76484,0
76485,0
76486,0
76487,0
76488,0
76489,0
76490,0
76491,0
76492,0
76493,0
76494,0
76495,0
76496,0
76497,0
76498,0
76499,0
76500,0
76501,0
76502,0
76503,0
76504,0
76505,0
76506,0
76507,0
76508,0
76509,0
76510,0
76511,0
76512,0
76513,0
76514,0
76515,0
76516,0
76517,0
76518,0
76519,0
76520,0
76521,0
76522,0
76523,0
76524,0
76525,0
76526,0
76527,0
76528,0
76529,0
76530,0
76531,0
76532,0
76533,0
76534,0
76535,0
76536,0
76537,0
76538,13
76539,32
76540,50
76541,67
76542,73
76543,75
76544,76
76545,75
76546,79
76547,86
76548,92
76549,82
76550,67
76551,59
76552,61
76553,71
76554,77
76555,83
76556,92
76557,97
76558,92
76559,89
76560,92
76561,101
76562,111
76563,119
76564,112
76565,93
76566,85
76567,89
76568,99
76569,105
76570,106
76571,113
76572,115
76573,109
76574,106
76575,103
76576,93
76577,94
76578,100
76579,108
76580,112
76581,110
76582,111
76583,112
76584,113
76585,113
76586,110
76587,104
76588,102
76589,106
76590,109
76591,110
76592,107
76593,103
76594,100
76595,99
76596,98
76597,98
76598,96
76599,100
76600,106
76601,111
76602,114
76603,117
76604,107
76605,82
76606,67
76607,68
76608,79
76609,89
76610,93
76611,90
76612,85
76613,86
76614,89
76615,95
76616,92
76617,79
76618,56
76619,34
76620,30
76621,38
76622,44
76623,46
76624,45
76625,38
76626,36
76627,36
76628,32
76629,28
76630,22
76631,17
76632,22
76633,28
76634,35
76635,42
76636,40
76637,35
76638,25
76639,16
76640,12
76641,13
76642,16
76643,21
76644,30
76645,42
76646,45
76647,48
76648,48
76649,55
76650,53
76651,49
76652,48
76653,53
76654,68
76655,86
76656,102
76657,117
76658,137
76659,153
76660,163
76661,172
76662,170
76663,168
76664,170
76665,149
76666,98
76667,39
76668,0
76669,0
76670,0
76671,0
76672,0
76673,0
76674,0
76675,0
76676,0
76677,8
76678,22
76679,40
76680,54
76681,64
76682,65
76683,68
76684,77
76685,80
76686,80
76687,76
76688,69
76689,68
76690,73
76691,81
76692,91
76693,97
76694,80
76695,50
76696,35
76697,30
76698,27
76699,25
76700,25
76701,23
76702,17
76703,11
76704,9
76705,11
76706,13
76707,20
76708,31
76709,38
76710,40
76711,36
76712,29
76713,34
76714,41
76715,41
76716,42
76717,42
76718,48
76719,55
76720,59
76721,63
76722,70
76723,87
76724,101
76725,110
76726,118
76727,132
76728,138
76729,145
76730,154
76731,152
76732,145
76733,140
76734,144
76735,153
76736,157
76737,157
76738,154
76739,153
76740,158
76741,162
76742,167
76743,172
76744,177
76745,176
76746,174
76747,166
76748,160
76749,154
76750,151
76751,151
76752,151
76753,148
76754,144
76755,135
76756,131
76757,128
76758,134
76759,141
76760,143
76761,138
76762,140
76763,140
76764,137
76765,131
76766,128
76767,126
76768,122
76769,123
76770,123
76771,118
76772,118
76773,120
76774,121
76775,123
76776,126
76777,136
76778,143
76779,138
76780,122
76781,112
76782,106
76783,113
76784,128
76785,139
76786,149
76787,154
76788,158
76789,164
76790,172
76791,178
76792,187
76793,189
76794,180
76795,168
76796,171
76797,183
76798,191
76799,185
76800,183
76801,184
76802,184
76803,189
76804,201
76805,212
76806,223
76807,234
76808,242
76809,247
76810,253
76811,253
76812,251
76813,256
76814,259
76815,266
76816,274
76817,274
76818,277
76819,279
76820,265
76821,252
76822,247
76823,254
76824,267
76825,283
76826,291
76827,294
76828,293
76829,288
76830,282
76831,282
76832,287
76833,293
76834,297
76835,302
76836,306
76837,299
76838,294
76839,292
76840,292
76841,290
76842,293
76843,298
76844,305
76845,315
76846,322
76847,324
76848,323
76849,321
76850,317
76851,314
76852,306
76853,305
76854,311
76855,319
76856,321
76857,326
76858,332
76859,338
76860,340
76861,339
76862,336
76863,330
76864,324
76865,323
76866,329
76867,339
76868,347
76869,356
76870,359
76871,363
76872,361
76873,359
76874,352
76875,346
76876,350
76877,356
76878,358
76879,355
76880,351
76881,342
76882,333
76883,325
76884,320
76885,323
76886,330
76887,338
76888,343
76889,347
76890,350
76891,347
76892,342
76893,334
76894,339
76895,352
76896,356
76897,363
76898,365
76899,360
76900,358
76901,360
76902,357
76903,351
76904,347
76905,345
76906,345
76907,360
76908,386
76909,409
76910,418
76911,413
76912,406
76913,421
76914,460
76915,475
76916,457
76917,426
76918,390
76919,357
76920,328
76921,303
76922,287
76923,283
76924,286
76925,282
76926,280
76927,293
76928,314
76929,340
76930,359
76931,365
76932,364
76933,363
76934,361
76935,359
76936,364
76937,375
76938,378
76939,383
76940,388
76941,365
76942,341
76943,330
76944,332
76945,347
76946,362
76947,372
76948,371
76949,372
76950,380
76951,389
76952,393
76953,397
76954,401
76955,411
76956,425
76957,438
76958,446
76959,443
76960,433
76961,419
76962,417
76963,425
76964,435
76965,446
76966,448
76967,439
76968,434
76969,431
76970,434
76971,440
76972,441
76973,445
76974,454
76975,455
76976,466
76977,468
76978,480
76979,487
76980,476
76981,474
76982,476
76983,480
76984,478
76985,477
76986,482
76987,488
76988,491
76989,492
76990,488
76991,485
76992,491
76993,497
76994,495
76995,494
76996,487
76997,476
76998,477
76999,480
77000,490
77001,483
77002,471
77003,451
77004,438
77005,435
77006,435
77007,437
77008,438
77009,428
77010,424
77011,412
77012,401
77013,395
77014,391
77015,388
77016,381
77017,374
77018,368
77019,357
77020,348
77021,341
77022,336
77023,335
77024,335
77025,332
77026,330
77027,329
77028,324
77029,314
77030,306
77031,304
77032,301
77033,302
77034,302
77035,293
77036,282
77037,283
77038,292
77039,301
77040,309
77041,316
77042,322
77043,328
77044,328
77045,326
77046,325
77047,322
77048,318
77049,312
77050,316
77051,330
77052,336
77053,330
77054,323
77055,315
77056,315
77057,318
77058,320
77059,330
77060,338
77061,343
77062,343
77063,339
77064,334
77065,330
77066,333
77067,339
77068,348
77069,358
77070,369
77071,379
77072,382
77073,383
77074,383
77075,384
77076,383
77077,385
77078,383
77079,378
77080,378
77081,382
77082,388
77083,389
77084,394
77085,402
77086,402
77087,400
77088,400
77089,395
77090,388
77091,389
77092,391
77093,394
77094,403
77095,408
77096,409
77097,417
77098,419
77099,417
77100,413
77101,405
77102,401
77103,403
77104,404
77105,410
77106,417
77107,421
77108,431
77109,435
77110,434
77111,433
77112,425
77113,420
77114,420
77115,428
77116,433
77117,441
77118,435
77119,432
77120,434
77121,440
77122,447
77123,433
77124,428
77125,418
77126,417
77127,418
77128,425
77129,425
77130,435
77131,434
77132,443
77133,443
77134,444
77135,441
77136,434
77137,426
77138,423
77139,425
77140,432
77141,433
77142,435
77143,424
77144,425
77145,425
77146,440
77147,453
77148,465
77149,484
77150,509
77151,532
77152,549
77153,567
77154,569
77155,569
77156,545
77157,517
77158,471
77159,426
77160,391
77161,374
77162,374
77163,378
77164,382
77165,387
77166,397
77167,409
77168,421
77169,429
77170,437
77171,438
77172,440
77173,451
77174,461
77175,468
77176,469
77177,470
77178,476
77179,483
77180,487
77181,488
77182,491
77183,493
77184,497
77185,490
77186,482
77187,483
77188,489
77189,498
77190,496
77191,502
77192,502
77193,505
77194,507
77195,512
77196,508
77197,507
77198,496
77199,488
77200,488
77201,487
77202,492
77203,497
77204,494
77205,495
77206,491
77207,486
77208,485
77209,485
77210,487
77211,487
77212,485
77213,474
77214,478
77215,486
77216,491
77217,496
77218,494
77219,495
77220,488
77221,491
77222,492
77223,487
77224,485
77225,491
77226,503
77227,498
77228,495
77229,498
77230,493
77231,494
77232,494
77233,495
77234,502
77235,499
77236,499
77237,501
77238,494
77239,494
77240,495
77241,485
77242,485
77243,494
77244,493
77245,505
77246,503
77247,489
77248,477
77249,480
77250,469
77251,470
77252,474
77253,475
77254,466
77255,451
77256,442
77257,439
77258,434
77259,433
77260,426
77261,421
77262,424
77263,429
77264,430
77265,437
77266,445
77267,449
77268,444
77269,443
77270,441
77271,439
77272,441
77273,436
77274,436
77275,432
77276,433
77277,434
77278,433
77279,431
77280,434
77281,441
77282,450
77283,455
77284,454
77285,444
77286,434
77287,430
77288,427
77289,437
77290,443
77291,448
77292,446
77293,441
77294,442
77295,451
77296,455
77297,472
77298,469
77299,459
77300,440
77301,434
77302,435
77303,437
77304,444
77305,443
77306,447
77307,463
77308,471
77309,484
77310,497
77311,498
77312,491
77313,484
77314,480
77315,486
77316,493
77317,505
77318,507
77319,492
77320,488
77321,494
77322,505
77323,510
77324,506
77325,495
77326,485
77327,486
77328,489
77329,489
77330,493
77331,503
77332,516
77333,516
77334,508
77335,491
77336,491
77337,498
77338,497
77339,501
77340,498
77341,482
77342,471
77343,467
77344,466
77345,461
77346,467
77347,478
77348,472
77349,468
77350,464
77351,452
77352,444
77353,441
77354,437
77355,436
77356,431
77357,430
77358,428
77359,433
77360,431
77361,426
77362,425
77363,422
77364,415
77365,410
77366,408
77367,407
77368,407
77369,407
77370,417
77371,430
77372,439
77373,442
77374,446
77375,449
77376,453
77377,454
77378,459
77379,458
77380,460
77381,455
77382,447
77383,442
77384,453
77385,477
77386,506
77387,535
77388,550
77389,563
77390,563
77391,565
77392,573
77393,558
77394,563
77395,561
77396,537
77397,505
77398,456
77399,414
77400,387
77401,379
77402,383
77403,394
77404,404
77405,416
77406,427
77407,437
77408,446
77409,451
77410,459
77411,465
77412,470
77413,465
77414,458
77415,458
77416,465
77417,462
77418,451
77419,447
77420,441
77421,441
77422,453
77423,455
77424,460
77425,464
77426,464
77427,455
77428,455
77429,465
77430,469
77431,462
77432,447
77433,443
77434,445
77435,439
77436,442
77437,438
77438,439
77439,435
77440,434
77441,431
77442,428
77443,431
77444,438
77445,454
77446,459
77447,461
77448,455
77449,449
77450,443
77451,441
77452,439
77453,437
77454,449
77455,449
77456,447
77457,446
77458,444
77459,448
77460,456
77461,459
77462,455
77463,446
77464,445
77465,443
77466,447
77467,455
77468,464
77469,468
77470,462
77471,469
77472,476
77473,461
77474,455
77475,456
77476,453
77477,454
77478,455
77479,456
77480,458
77481,464
77482,470
77483,465
77484,458
77485,439
77486,433
77487,435
77488,439
77489,436
77490,440
77491,439
77492,431
77493,428
77494,423
77495,420
77496,415
77497,410
77498,401
77499,392
77500,388
77501,393
77502,399
77503,399
77504,400
77505,397
77506,399
77507,398
77508,400
77509,400
77510,400
77511,396
77512,389
77513,376
77514,369
77515,368
77516,375
77517,380
77518,384
77519,382
77520,370
77521,366
77522,367
77523,371
77524,373
77525,375
77526,370
77527,363
77528,360
77529,357
77530,353
77531,355
77532,359
77533,363
77534,358
77535,350
77536,351
77537,349
77538,344
77539,343
77540,346
77541,347
77542,350
77543,362
77544,379
77545,394
77546,405
77547,413
77548,418
77549,409
77550,405
77551,408
77552,411
77553,417
77554,428
77555,433
77556,438
77557,436
77558,436
77559,438
77560,434
77561,433
77562,429
77563,426
77564,433
77565,434
77566,438
77567,443
77568,449
77569,454
77570,454
77571,452
77572,442
77573,430
77574,430
77575,432
77576,433
77577,417
77578,402
77579,386
77580,375
77581,375
77582,373
77583,373
77584,376
77585,375
77586,374
77587,375
77588,377
77589,370
77590,363
77591,358
77592,354
77593,351
77594,347
77595,343
77596,340
77597,334
77598,330
77599,325
77600,323
77601,320
77602,308
77603,298
77604,293
77605,291
77606,292
77607,291
77608,289
77609,281
77610,281
77611,281
77612,280
77613,277
77614,272
77615,268
77616,263
77617,262
77618,267
77619,266
77620,260
77621,253
77622,254
77623,256
77624,257
77625,259
77626,265
77627,276
77628,288
77629,290
77630,286
77631,281
77632,284
77633,296
77634,312
77635,326
77636,336
77637,348
77638,361
77639,373
77640,381
77641,377
77642,363
77643,323
77644,264
77645,205
77646,164
77647,144
77648,146
77649,156
77650,161
77651,160
77652,166
77653,182
77654,205
77655,219
77656,232
77657,241
77658,249
77659,256
77660,251
77661,239
77662,224
77663,219
77664,218
77665,224
77666,230
77667,235
77668,238
77669,244
77670,244
77671,232
77672,225
77673,224
77674,225
77675,227
77676,233
77677,239
77678,241
77679,244
77680,249
77681,246
77682,239
77683,230
77684,226
77685,226
77686,230
77687,233
77688,237
77689,243
77690,246
77691,247
77692,244
77693,239
77694,241
77695,244
77696,247
77697,249
77698,249
77699,248
77700,241
77701,241
77702,247
77703,250
77704,256
77705,256
77706,255
77707,256
77708,259
77709,260
77710,263
77711,271
77712,275
77713,276
77714,273
77715,273
77716,276
77717,274
77718,272
77719,272
77720,266
77721,259
77722,258
77723,261
77724,262
77725,269
77726,276
77727,279
77728,277
77729,266
77730,261
77731,260
77732,258
77733,258
77734,253
77735,253
77736,250
77737,247
77738,243
77739,244
77740,247
77741,246
77742,243
77743,238
77744,232
77745,231
77746,229
77747,226
77748,225
77749,227
77750,229
77751,227
77752,218
77753,215
77754,217
77755,225
77756,233
77757,242
77758,244
77759,240
77760,238
77761,236
77762,231
77763,226
77764,221
77765,217
77766,217
77767,224
77768,232
77769,238
77770,238
77771,231
77772,225
77773,223
77774,230
77775,239
77776,242
77777,240
77778,240
77779,238
77780,236
77781,240
77782,246
77783,247
77784,244
77785,239
77786,232
77787,229
77788,226
77789,219
77790,222
77791,235
77792,239
77793,242
77794,244
77795,247
77796,250
77797,250
77798,249
77799,251
77800,249
77801,247
77802,246
77803,250
77804,251
77805,251
77806,257
77807,261
77808,256
77809,253
77810,257
77811,261
77812,260
77813,256
77814,246
77815,239
77816,242
77817,249
77818,249
77819,247
77820,258
77821,265
77822,264
77823,260
77824,257
77825,256
77826,252
77827,253
77828,257
77829,264
77830,269
77831,269
77832,272
77833,274
77834,273
77835,270
77836,266
77837,264
77838,265
77839,270
77840,277
77841,281
77842,281
77843,275
77844,264
77845,256
77846,260
77847,267
77848,275
77849,279
77850,275
77851,268
77852,268
77853,274
77854,284
77855,286
77856,280
77857,273
77858,265
77859,259
77860,258
77861,261
77862,263
77863,273
77864,279
77865,281
77866,282
77867,282
77868,283
77869,281
77870,276
77871,274
77872,268
77873,263
77874,263
77875,266
77876,267
77877,268
77878,270
77879,270
77880,275
77881,286
77882,298
77883,306
77884,322
77885,346
77886,370
77887,382
77888,380
77889,368
77890,359
77891,337
77892,302
77893,258
77894,210
77895,177
77896,164
77897,161
77898,165
77899,166
77900,172
77901,185
77902,208
77903,226
77904,234
77905,231
77906,224
77907,216
77908,210
77909,206
77910,206
77911,211
77912,218
77913,217
77914,213
77915,210
77916,214
77917,221
77918,224
77919,232
77920,232
77921,233
77922,232
77923,234
77924,238
77925,252
77926,262
77927,266
77928,265
77929,261
77930,265
77931,278
77932,289
77933,298
77934,308
77935,312
77936,318
77937,328
77938,328
77939,320
77940,317
77941,314
77942,314
77943,314
77944,319
77945,326
77946,326
77947,328
77948,321
77949,320
77950,322
77951,320
77952,322
77953,324
77954,328
77955,332
77956,334
77957,337
77958,339
77959,339
77960,341
